Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 []
deprel 	 [('cop:conj:conj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 [('NOUN_cop:conj', 5)]


advcl:conj:conj:conj:conj:conj 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 []
deprel 	 [('advcl:conj:conj:conj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 []
children 	 [('and_cc', 5)]
parents 	 [('NOUN_advcl:conj:conj:conj:conj', 5)]


punct:conj:conj 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 []
deprel 	 [('punct:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 5)]
parents 	 []


xcomp:conj:conj:conj:conj 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 []
deprel 	 [('xcomp:conj:conj:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 5)]
parents 	 [('NOUN_xcomp:conj:conj:conj', 5)]


advmod:conj:conj:conj 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 []
deprel 	 [('advmod:conj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 7)]
parents 	 []


nsubj:conj:conj:conj 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 []
deprel 	 [('nsubj:conj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Number', 'Plur')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 8)]
parents 	 [('NOUN_nsubj:conj:conj', 5)]


obj:conj:conj:conj:conj 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 []
deprel 	 [('obj:conj:conj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 8)]
parents 	 [('NOUN_obj:conj:conj:conj', 6)]


acl:conj:conj:conj:conj 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('NOUN', 6)]
deprel 	 [('acl:conj:conj:conj:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('Number', 'Sing')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 [("('_',)", 9)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 9)]
parents 	 [('NOUN_acl:conj:conj:conj', 5)]


root:conj:conj:conj:conj:conj:conj 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('NOUN', 7)]
deprel 	 [('root:conj:conj:conj:conj:conj:conj', 10)]
deps 	 [('', 10)]
feats 	 [("('Number', 'Plur')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 9)]
children 	 [('and_cc', 9)]
parents 	 [('NOUN_root:conj:conj:conj:conj:conj', 6)]


amod:conj:conj 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('NOUN', 7)]
deprel 	 [('amod:conj:conj', 11)]
deps 	 [('', 11)]
feats 	 [("('Number', 'Sing')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 10)]
descendant_cross 	 [("('_',)", 10)]
cousin_cross 	 [("('_',)", 11)]
children 	 []
parents 	 [('NOUN_amod:conj', 10)]


appos:conj:conj:conj 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('NOUN', 7)]
deprel 	 [('appos:conj:conj:conj', 11)]
deps 	 [('', 11)]
feats 	 [("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 9)]
children 	 [('and_cc', 11), ('ADV_advmod', 5)]
parents 	 [('NOUN_appos:conj:conj', 5), ('VERB:Trans_appos:conj:conj', 5)]


csubj:conj:conj 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('NOUN', 6)]
deprel 	 [('csubj:conj:conj', 11)]
deps 	 [('', 11)]
feats 	 [("('Number', 'Sing')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 6)]
parents 	 [('NOUN_csubj:conj', 6)]


det:conj 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('NOUN', 9)]
deprel 	 [('det:conj', 11)]
deps 	 [('', 11)]
feats 	 [("('Number', 'Sing')", 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 11)]
descendant_cross 	 [("('_',)", 11)]
cousin_cross 	 [("('_',)", 10)]
children 	 [('and_cc', 7)]
parents 	 [('this_DET_det', 8)]


nsubj:pass:conj:conj 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('NOUN', 9)]
deprel 	 [('nsubj:pass:conj:conj', 11)]
deps 	 [('', 11)]
feats 	 [("('Number', 'Sing')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 9)]
children 	 [('and_cc', 10)]
parents 	 [('NOUN_nsubj:pass:conj', 9)]


parataxis:conj 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('VERB:Intrans', 5)]
deprel 	 [('parataxis:conj', 11)]
deps 	 [('', 11)]
feats 	 [("('Mood', 'Ind')", 9), ("('VerbForm', 'Fin')", 9), ("('Tense', 'Pres')", 5), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 10)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 10)]
children 	 [('and_cc', 9)]
parents 	 [('VERB:Intrans_parataxis', 5)]


nmod:conj:conj:conj:conj 12
form 	 []
lemma 	 []
misc 	 [('', 12)]
pos 	 []
deprel 	 [('nmod:conj:conj:conj:conj', 12)]
deps 	 [('', 12)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 11)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 12)]
children 	 [('and_cc', 11)]
parents 	 [('NOUN_nmod:conj:conj:conj', 8)]


obl:conj:conj:conj:conj 12
form 	 []
lemma 	 []
misc 	 [('', 12)]
pos 	 [('NOUN', 8)]
deprel 	 [('obl:conj:conj:conj:conj', 12)]
deps 	 [('', 12)]
feats 	 [("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 11)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 11)]
children 	 [('and_cc', 11)]
