Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('ADJ', 5)]
deprel 	 [('cop:conj', 5)]
deps 	 [('', 5)]
feats 	 [("('Degree', 'Pos')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 [('be_AUX_cop', 5)]


('ADJ', 'xcomp:conj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('ADJ', 5)]
deprel 	 [('xcomp:conj:conj', 5)]
deps 	 [('', 5)]
feats 	 [("('Degree', 'Pos')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('ADP', 'root:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('ADP', 5)]
deprel 	 [('root:conj', 5)]
deps 	 [('', 5)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('ADV', 'advcl:conj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('ADV', 5)]
deprel 	 [('advcl:conj:conj', 5)]
deps 	 [('', 5)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('ADV', 'appos:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('ADV', 5)]
deprel 	 [('appos:conj', 5)]
deps 	 [('', 5)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('ADV', 'cop:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('ADV', 5)]
deprel 	 [('cop:conj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 [('be_AUX_cop', 5)]


('AUX', 'nmod:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('AUX', 5)]
deprel 	 [('nmod:conj', 5)]
deps 	 [('', 5)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('AUX', 'nummod') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('AUX', 5)]
deprel 	 [('nummod', 5)]
deps 	 [('', 5)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('CCONJ', 'punct') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('CCONJ', 5)]
deprel 	 [('punct', 5)]
deps 	 [('', 5)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 []
children 	 [('None', 5)]
parents 	 []


('DET', 'advcl:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('DET', 5)]
deprel 	 [('advcl:conj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []

form  lemma  misc  pos  deprel      deps  feats              translation  ancestor_cross  descendant_cross  cousin_cross  children  parents           
no    no           DET  advcl:conj        ((PronType, Ind))  (nem,)       ((_,),)         ((_,),)           ((_,),)       (or_cc)   VERB:Intrans_advcl    3


('DET', 'appos') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('DET', 5)]
deprel 	 [('appos', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('NOUN', 'fixed') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('NOUN', 5)]
deprel 	 [('fixed', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 [('None', 5)]
parents 	 []


('NOUN', 'iobj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('NOUN', 5)]
deprel 	 [('iobj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('NUM', 'acl:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('NUM', 5)]
deprel 	 [('acl:conj', 5)]
deps 	 [('', 5)]
feats 	 [("('NumType', 'Card')", 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 [('and_cc', 5)]
parents 	 []


('NUM', 'advmod:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('NUM', 5)]
deprel 	 [('advmod:conj', 5)]
deps 	 [('', 5)]
feats 	 [("('NumType', 'Card')", 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 []
children 	 [('and_cc', 5)]
parents 	 [('ADV_advmod', 5)]


('NUM', 'appos:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('NUM', 5)]
deprel 	 [('appos:conj', 5)]
deps 	 [('', 5)]
feats 	 [("('NumType', 'Card')", 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 [('NOUN_appos', 5)]


('PRON', 'obl:conj:conj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('PRON', 5)]
deprel 	 [('obl:conj:conj:conj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('PRON', 'xcomp:conj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('PRON', 5)]
deprel 	 [('xcomp:conj:conj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('SCONJ', 'obl') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('SCONJ', 5)]
deprel 	 [('obl', 5)]
deps 	 [('', 5)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('VERB:Intrans', 'appos:conj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('VERB:Intrans', 5)]
deprel 	 [('appos:conj:conj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 [('and_cc', 5)]
parents 	 []


('VERB:Intrans', 'ccomp:conj:conj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('VERB:Intrans', 5)]
deprel 	 [('ccomp:conj:conj:conj', 5)]
deps 	 [('', 5)]
